Date,Open,High,Low,Close,Adj Close,Volume
15-janv.-19,83.300003,83.629997,80.660004,83.150002,73.553307,437800
16-janv.-19,83.510002,85.430000,83.410004,84.440002,74.694412,530600
17-janv.-19,83.919998,88.000000,83.919998,86.709999,76.702400,717200
18-janv.-19,87.220001,90.150002,86.940002,88.320000,78.126595,541800
22-janv.-19,88.150002,88.150002,84.790001,85.449997,75.587837,577400
23-janv.-19,85.570000,86.019997,84.050003,84.750000,74.968605,381100
24-janv.-19,84.870003,87.529999,84.430000,86.470001,76.490120,606000
25-janv.-19,87.589996,88.800003,86.500000,87.110001,77.056252,658800
28-janv.-19,86.459999,87.059998,84.320000,84.800003,75.012848,1205100
29-janv.-19,82.750000,86.379997,80.239998,83.110001,73.517914,2120800
30-janv.-19,82.900002,85.400002,81.290001,84.580002,74.818245,740500
31-janv.-19,84.730003,85.220001,83.099998,83.879997,74.199036,1265500
02-janv.-19,84.029999,87.269997,83.809998,86.519997,76.534348,635100
02-avr.-19,86.099998,87.570000,85.430000,87.449997,77.357002,394200
02-mai-19,87.410004,88.199997,85.699997,87.190002,77.127014,577200
02-juin-19,86.980003,87.800003,86.339996,87.070000,77.020874,375200
02-juil.-19,86.519997,86.779999,83.459999,83.870003,74.190201,701100
02-août-19,83.599998,84.500000,82.360001,82.940002,73.367546,534600
02-nov.-19,83.000000,83.599998,82.029999,82.900002,73.332138,3825400
02-déc.-19,83.820000,86.080002,83.190002,85.099998,75.278236,899400
13-févr.-19,85.889999,86.459999,84.699997,84.980003,75.172081,517700
14-févr.-19,84.540001,86.059998,83.529999,85.419998,75.561287,619700
15-févr.-19,85.970001,87.599998,85.629997,86.779999,76.764320,535000
19-févr.-19,86.449997,87.260002,85.489998,86.790001,76.773178,460400
20-févr.-19,86.589996,87.349998,85.870003,86.870003,76.843941,360900
21-févr.-19,86.470001,87.269997,85.699997,85.949997,76.030121,375600
22-févr.-19,86.529999,87.180000,86.000000,87.139999,77.082787,287200
25-févr.-19,88.000000,90.489998,87.449997,89.470001,79.143867,904900
26-févr.-19,89.099998,89.699997,87.279999,87.500000,77.401237,515900
27-févr.-19,87.029999,88.029999,86.480003,87.029999,76.985481,443800
28-févr.-19,86.199997,86.510002,85.059998,85.230003,75.925423,412900
03-janv.-19,86.449997,87.959999,86.260002,87.419998,77.876305,471600
03-avr.-19,88.330002,92.370003,88.120003,90.839996,80.922951,1530800
03-mai-19,90.669998,91.360001,87.379997,89.160004,79.426353,941700
03-juin-19,89.070000,89.629997,88.309998,88.320000,78.678062,737000
03-juil.-19,88.180000,88.180000,85.389999,85.680000,76.326279,538600
03-août-19,84.820000,85.349998,84.040001,85.120003,75.827400,445500
03-nov.-19,85.550003,86.050003,84.279999,85.959999,76.575706,556900
03-déc.-19,86.269997,88.540001,85.540001,88.440002,78.784966,604900
13-mars-19,88.690002,89.309998,86.730003,87.000000,77.502167,492700
14-mars-19,86.730003,86.739998,85.160004,85.279999,75.969925,555700
15-mars-19,85.610001,87.230003,85.389999,86.519997,77.074570,734000
18-mars-19,86.540001,87.650002,85.849998,87.519997,77.965401,448100
19-mars-19,89.059998,89.250000,84.379997,84.639999,75.399811,660000
20-mars-19,84.389999,84.750000,81.110001,81.389999,72.504601,768100
21-mars-19,81.300003,83.660004,81.099998,82.680000,73.653778,717500
22-mars-19,82.199997,82.830002,79.529999,79.580002,70.892189,553800
25-mars-19,79.570000,81.239998,78.800003,80.250000,71.489067,562400
26-mars-19,81.139999,83.169998,80.790001,82.260002,73.279633,696800
27-mars-19,82.680000,84.470001,82.680000,83.849998,74.696053,442500
28-mars-19,84.480003,86.400002,84.379997,85.470001,76.139175,501500
29-mars-19,85.339996,85.620003,84.019997,84.430000,75.212730,684700
04-janv.-19,85.290001,86.900002,85.290001,86.250000,76.834038,461400
04-févr.-19,86.029999,86.389999,84.870003,85.660004,76.308434,353200
04-mars-19,86.000000,88.180000,86.000000,87.720001,78.143555,517600
04-avr.-19,87.739998,90.510002,87.739998,89.559998,79.782684,580000
04-mai-19,90.389999,91.540001,88.320000,91.230003,81.270355,1054600
04-août-19,93.449997,95.500000,92.809998,95.470001,85.047493,1049800
04-sept.-19,94.949997,95.330002,92.519997,92.989998,82.838226,581200
04-oct.-19,93.459999,94.730003,93.029999,94.709999,84.370461,509300
04-nov.-19,95.000000,96.190002,94.290001,94.949997,84.584251,562700
04-déc.-19,95.410004,96.660004,95.059998,96.449997,85.920486,506700
15-avr.-19,96.599998,97.879997,95.809998,96.550003,86.009583,679600
16-avr.-19,97.309998,99.339996,96.339996,98.730003,87.951607,495000
17-avr.-19,99.279999,100.139999,98.209999,98.410004,87.666527,803600
18-avr.-19,98.500000,99.500000,97.739998,98.790001,88.005051,600800
22-avr.-19,98.389999,99.510002,97.879997,98.970001,88.165398,709800
23-avr.-19,100.089996,101.849998,95.839996,97.750000,87.078583,2180300
24-avr.-19,99.169998,99.589996,95.860001,96.779999,86.214470,1421300
25-avr.-19,96.449997,96.989998,94.599998,94.790001,84.441719,944000
26-avr.-19,95.650002,98.489998,94.580002,97.449997,86.811317,801300
29-avr.-19,97.599998,98.680000,96.279999,96.459999,85.929413,787000
30-avr.-19,96.699997,97.080002,94.510002,96.400002,85.875954,765800
05-janv.-19,96.980003,99.480003,96.000000,97.949997,87.256752,900400
05-févr.-19,99.010002,102.110001,98.480003,102.019997,90.882416,875800
05-mars-19,102.480003,103.190002,100.389999,101.290001,90.232109,494800
05-juin-19,99.550003,99.550003,94.260002,96.070000,85.581985,1230600
05-juil.-19,94.720001,96.000000,92.129997,93.019997,82.864952,915300
05-août-19,92.919998,93.779999,90.660004,90.750000,80.842781,1073100
05-sept.-19,89.389999,90.459999,87.629997,89.870003,80.058853,1135900
05-oct.-19,89.489998,89.879997,86.339996,88.760002,79.070015,811800
13-mai-19,85.559998,86.879997,82.440002,86.129997,76.727135,1057700
14-mai-19,86.550003,89.089996,85.820000,88.629997,78.954193,625600
15-mai-19,88.239998,89.320000,87.110001,88.790001,79.096733,456600
16-mai-19,88.989998,90.410004,88.839996,89.199997,79.461983,326900
17-mai-19,88.250000,88.250000,85.750000,85.839996,76.468796,588900
20-mai-19,84.720001,86.040001,84.070000,85.930000,76.548988,439500
21-mai-19,89.349998,90.160004,87.720001,90.019997,80.192474,677100
22-mai-19,88.599998,90.040001,87.550003,89.419998,79.657967,524700
23-mai-19,88.239998,88.239998,85.639999,86.470001,77.030029,544700
24-mai-19,87.370003,87.370003,86.000000,86.339996,76.914207,297300
28-mai-19,86.559998,87.139999,84.730003,84.989998,75.711609,409500
29-mai-19,84.550003,85.070000,83.330002,84.669998,75.426537,304300
30-mai-19,84.750000,86.860001,84.260002,85.330002,76.014473,390900
31-mai-19,83.540001,83.540001,79.010002,79.879997,71.671814,1062000
06-mars-19,79.919998,80.930000,79.750000,80.470001,72.201187,834200
06-avr.-19,81.900002,84.589996,81.370003,84.000000,75.368454,1445900
06-mai-19,84.209999,85.419998,82.739998,84.930000,76.202904,570500
06-juin-19,84.040001,85.980003,82.989998,85.699997,76.893776,607600
06-juil.-19,85.849998,88.160004,85.279999,87.680000,78.670319,633000
06-oct.-19,88.650002,92.669998,88.519997,90.529999,81.227448,652500
06-nov.-19,91.639999,92.230003,89.839996,90.720001,81.397949,610000
06-déc.-19,90.599998,91.550003,88.889999,89.160004,79.998230,385600
13-juin-19,89.650002,90.320000,89.269997,90.269997,80.994171,224000
14-juin-19,89.949997,90.059998,88.570000,89.599998,80.393021,379000
17-juin-19,89.739998,90.449997,88.820000,89.919998,80.680161,346000
18-juin-19,90.989998,93.959999,90.839996,93.400002,83.802551,658800
19-juin-19,93.309998,93.669998,91.529999,91.980003,82.528458,373000
20-juin-19,93.559998,94.550003,92.080002,92.750000,83.219345,322400
21-juin-19,92.459999,93.489998,91.279999,91.839996,82.402855,804900
24-juin-19,92.370003,92.370003,90.580002,90.660004,81.344116,488700
25-juin-19,90.870003,91.269997,86.860001,87.110001,78.158890,649700
26-juin-19,87.589996,89.610001,87.529999,88.839996,79.711105,443700
27-juin-19,89.419998,90.239998,88.370003,88.820000,79.693176,343000
28-juin-19,89.300003,92.269997,89.300003,91.230003,81.855530,1004300
07-janv.-19,92.709999,94.910004,89.720001,90.180000,80.913422,471000
07-févr.-19,89.860001,89.860001,87.120003,87.529999,78.535744,951100
07-mars-19,87.769997,89.559998,87.529999,88.540001,79.441956,418000
07-mai-19,88.040001,88.750000,84.010002,84.190002,75.538940,733700
07-août-19,83.790001,85.860001,83.260002,84.029999,75.395393,814200
07-sept.-19,83.000000,83.190002,81.019997,82.389999,73.923897,1258100
07-oct.-19,83.099998,84.940002,82.110001,84.000000,75.368454,669300
07-nov.-19,84.129997,84.730003,82.870003,83.720001,75.117233,339500
07-déc.-19,84.160004,87.129997,83.879997,86.430000,77.548752,555000
15-juil.-19,86.580002,87.660004,84.860001,86.400002,77.521851,470600
16-juil.-19,86.139999,87.930000,85.580002,87.370003,78.392174,417600
17-juil.-19,87.349998,87.629997,86.169998,86.400002,77.521851,486600
18-juil.-19,86.360001,87.199997,85.040001,85.559998,76.768158,499600
19-juil.-19,85.639999,87.040001,84.150002,84.260002,75.601753,510900
22-juil.-19,83.889999,84.860001,82.440002,82.629997,74.139244,1200700
23-juil.-19,86.879997,93.660004,86.019997,92.389999,82.896339,3253400
24-juil.-19,93.129997,95.860001,92.699997,95.019997,85.256088,1170100
25-juil.-19,94.470001,95.669998,92.830002,93.190002,83.614128,680400
26-juil.-19,93.860001,94.099998,92.370003,93.529999,83.919174,502600
29-juil.-19,92.529999,95.120003,91.889999,94.169998,84.493423,804900
30-juil.-19,93.489998,94.790001,92.220001,94.750000,85.013832,539200
31-juil.-19,96.029999,96.680000,93.760002,94.669998,84.942055,796800
08-janv.-19,94.320000,95.110001,89.180000,91.849998,82.411827,1107500
08-févr.-19,91.099998,93.870003,90.349998,92.300003,82.815590,579600
08-mai-19,89.639999,90.830002,88.300003,89.199997,80.034126,759300
08-juin-19,90.050003,91.279999,88.800003,91.139999,81.774780,439100
08-juil.-19,89.730003,91.440002,88.769997,91.139999,81.774780,359900
08-août-19,91.480003,93.739998,91.110001,92.370003,82.878387,619400
08-sept.-19,91.330002,91.959999,90.279999,91.419998,82.026016,386900
08-déc.-19,90.500000,90.629997,88.519997,89.199997,80.034126,234000
13-août-19,88.410004,92.580002,88.410004,89.559998,80.357140,782800
14-août-19,87.709999,87.709999,83.650002,83.760002,75.153130,731500
15-août-19,84.000000,84.000000,81.000000,81.110001,72.775429,828100
16-août-19,81.889999,84.000000,77.580002,79.910004,71.698730,1647900
19-août-19,81.459999,82.860001,80.980003,82.099998,73.663719,1111000
20-août-19,82.050003,82.120003,80.900002,81.839996,73.430420,563500
21-août-19,83.220001,84.160004,82.559998,82.970001,74.444305,485700
22-août-19,83.000000,83.800003,81.699997,82.550003,74.067459,406400
23-août-19,81.500000,81.500000,77.050003,77.550003,69.581238,745700
26-août-19,78.769997,79.900002,77.580002,78.989998,70.873260,465100
27-août-19,79.839996,79.900002,77.290001,77.750000,69.760681,418800
28-août-19,77.269997,80.080002,77.269997,79.150002,71.016823,378900
29-août-19,80.430000,82.500000,80.430000,81.940002,73.520149,607500
30-août-19,82.239998,82.739998,81.269997,82.019997,74.143890,398400
09-mars-19,81.000000,81.480003,79.000000,80.010002,72.326912,562200
09-avr.-19,81.360001,81.440002,79.750000,80.070000,72.381134,928200
09-mai-19,81.669998,84.580002,81.610001,83.349998,75.346169,1539500
09-juin-19,83.320000,83.519997,78.250000,80.750000,72.995834,2288100
09-sept.-19,81.099998,86.309998,80.739998,86.019997,77.759773,877200
09-oct.-19,86.199997,87.760002,85.300003,87.610001,79.197105,810100
09-nov.-19,88.000000,89.680000,85.529999,89.580002,80.977936,987200
09-déc.-19,89.489998,91.400002,87.900002,90.059998,81.411842,840500
13-sept.-19,90.529999,92.510002,89.599998,90.989998,82.252533,626800
16-sept.-19,89.860001,92.459999,89.150002,90.930000,82.198311,464000
17-sept.-19,90.400002,91.139999,88.739998,90.790001,82.071724,395200
18-sept.-19,90.489998,90.809998,88.129997,89.190002,80.625366,407800
19-sept.-19,89.809998,91.410004,89.540001,89.720001,81.104462,623500
20-sept.-19,90.099998,91.330002,87.540001,88.199997,79.730453,992500
23-sept.-19,87.519997,88.730003,86.580002,87.349998,78.962059,472900
24-sept.-19,87.620003,88.489998,84.370003,85.169998,76.991409,636000
25-sept.-19,85.349998,88.279999,85.349998,87.739998,79.314613,425200
26-sept.-19,87.500000,87.919998,85.550003,86.839996,78.501045,314600
27-sept.-19,87.190002,87.930000,85.709999,86.660004,78.338333,511800
30-sept.-19,87.010002,88.690002,86.900002,88.010002,79.558685,391900
10-janv.-19,88.540001,89.699997,86.730003,87.480003,79.079582,460800
10-févr.-19,86.720001,86.720001,84.540001,84.820000,76.675011,448900
10-mars-19,84.239998,84.860001,82.440002,84.790001,76.647888,541700
10-avr.-19,84.949997,86.629997,84.500000,86.459999,78.157524,403800
10-juil.-19,85.599998,86.059998,83.900002,84.180000,76.096466,455800
10-août-19,83.559998,83.790001,81.970001,82.029999,74.152931,555700
10-sept.-19,83.430000,84.199997,82.629997,83.570000,75.545052,344200
10-oct.-19,83.930000,85.860001,83.809998,84.629997,76.503242,405400
10-nov.-19,86.779999,90.879997,86.779999,89.889999,81.258156,1055000
14-oct.-19,88.889999,89.209999,84.459999,87.980003,79.531578,974800
15-oct.-19,88.529999,91.110001,87.080002,90.269997,81.601654,636900
16-oct.-19,89.660004,90.360001,88.360001,89.790001,81.167747,436100
17-oct.-19,90.480003,90.680000,88.260002,89.570000,80.968880,549800
18-oct.-19,89.199997,91.279999,88.440002,90.580002,81.881897,508300
21-oct.-19,91.750000,92.849998,90.930000,91.400002,82.623169,1338500
22-oct.-19,93.230003,102.669998,93.230003,101.360001,91.626740,2032400
23-oct.-19,101.620003,103.290001,99.709999,101.669998,91.906952,862800
24-oct.-19,101.000000,102.169998,99.290001,100.760002,91.084366,743000
25-oct.-19,100.470001,101.910004,99.660004,101.370003,91.635765,596200
28-oct.-19,101.980003,104.099998,100.860001,100.949997,91.256104,521800
29-oct.-19,100.550003,101.879997,100.300003,101.669998,91.906952,445300
30-oct.-19,101.349998,101.900002,100.709999,101.440002,91.699059,498100
31-oct.-19,101.239998,101.279999,98.000000,98.650002,89.176964,750800
11-janv.-19,100.000000,100.459999,98.720001,99.070000,89.556633,485100
11-avr.-19,100.000000,101.430000,99.250000,100.900002,91.210899,500200
11-mai-19,101.330002,103.989998,100.930000,103.080002,93.181564,1324900
11-juin-19,102.790001,103.930000,101.099998,101.709999,91.943115,501600
11-juil.-19,102.949997,104.250000,102.209999,103.389999,93.461800,1165300
11-août-19,102.930000,104.040001,102.000000,103.440002,93.506973,360200
11-nov.-19,102.410004,103.620003,101.779999,102.839996,92.964592,268500
11-déc.-19,103.000000,103.489998,102.199997,103.269997,93.353310,528300
13-nov.-19,102.589996,103.160004,101.559998,102.129997,92.322777,413800
14-nov.-19,101.889999,102.510002,100.930000,100.970001,91.274193,364300
15-nov.-19,102.070000,102.480003,101.330002,102.290001,92.467407,218600
18-nov.-19,101.769997,102.669998,100.989998,102.080002,92.277596,268300
19-nov.-19,102.000000,102.750000,101.389999,101.599998,91.843674,308700
20-nov.-19,100.760002,100.849998,97.239998,97.419998,88.065086,718600
21-nov.-19,97.800003,98.720001,96.820000,97.320000,87.974670,354000
22-nov.-19,97.769997,98.709999,97.349998,97.739998,88.354347,262000
25-nov.-19,98.309998,100.410004,98.139999,100.089996,90.478668,429200
26-nov.-19,100.199997,100.839996,99.400002,99.919998,90.325005,379700
27-nov.-19,100.599998,100.949997,99.089996,100.199997,90.578117,213800
29-nov.-19,99.300003,99.570000,97.410004,97.699997,88.859123,168200
12-févr.-19,97.940002,98.779999,95.440002,95.930000,87.249313,484300
12-mars-19,93.410004,94.980003,92.980003,94.809998,86.230652,392000
12-avr.-19,95.680000,97.239998,95.500000,96.320000,87.604034,418100
12-mai-19,96.000000,96.510002,92.739998,94.410004,85.866867,1044500
12-juin-19,95.839996,96.980003,95.309998,95.500000,86.858223,795600
12-sept.-19,95.400002,96.940002,95.169998,96.300003,87.585823,559500
12-oct.-19,95.949997,97.239998,95.139999,96.980003,88.204300,382400
12-nov.-19,97.169998,99.349998,96.639999,98.980003,90.023331,641900
12-déc.-19,99.029999,102.660004,98.199997,102.279999,93.024704,602300
13-déc.-19,102.739998,104.370003,97.269997,98.860001,89.914177,1228800
16-déc.-19,100.139999,101.510002,99.250000,99.860001,90.823692,1188800
17-déc.-19,100.260002,101.120003,99.800003,100.419998,91.333023,803200
18-déc.-19,101.040001,101.099998,99.870003,99.959999,90.914635,445600
19-déc.-19,99.769997,100.480003,98.919998,98.970001,90.014236,421500
20-déc.-19,99.379997,100.540001,98.440002,99.290001,90.305260,1770400
23-déc.-19,99.510002,101.669998,98.459999,101.529999,92.342560,633200
24-déc.-19,102.000000,102.059998,100.000000,101.500000,92.315277,382700
26-déc.-19,101.330002,101.800003,100.870003,101.220001,92.060631,238700
27-déc.-19,101.910004,102.290001,100.720001,101.379997,92.206139,549900
30-déc.-19,101.349998,103.050003,100.970001,101.930000,92.706390,324100
31-déc.-19,101.529999,102.849998,101.529999,101.699997,92.497185,391100
01-févr.-20,102.910004,103.089996,101.910004,103.029999,93.706841,451700
01-mars-20,101.250000,102.320000,100.570000,101.029999,91.887810,629700
01-juin-20,99.300003,99.500000,96.440002,97.080002,88.295258,1001200
01-juil.-20,97.059998,97.430000,92.339996,95.010002,86.412552,1221300
01-août-20,94.790001,95.370003,93.860001,94.589996,86.030563,668700
01-sept.-20,95.279999,96.940002,94.320000,94.989998,86.394363,839200
01-oct.-20,95.110001,95.309998,91.800003,92.330002,83.975090,790200
13-janv.-20,92.699997,95.029999,92.339996,94.639999,86.076042,487900
14-janv.-20,94.519997,96.070000,94.300003,95.029999,86.430748,507000
15-janv.-20,94.440002,95.089996,93.400002,93.959999,85.457588,424800
16-janv.-20,94.860001,95.449997,93.750000,94.419998,85.875954,725500
17-janv.-20,92.699997,94.000000,91.820000,93.080002,84.657196,762600
21-janv.-20,92.120003,92.940002,90.699997,91.699997,83.402077,570600
22-janv.-20,92.220001,93.599998,91.940002,92.900002,84.493492,651500
23-janv.-20,92.300003,93.120003,90.949997,92.900002,84.493492,815400
24-janv.-20,93.440002,93.480003,90.589996,91.830002,83.520348,618500
27-janv.-20,90.199997,92.330002,89.739998,90.980003,82.747246,937800
28-janv.-20,98.000000,102.739998,91.419998,96.209999,87.503975,3680200
29-janv.-20,97.190002,97.690002,94.279999,94.540001,85.985085,1012100
30-janv.-20,93.760002,95.489998,92.769997,94.500000,85.948708,680000
31-janv.-20,94.379997,94.379997,91.419998,91.839996,83.529411,820200
02-mars-20,92.680000,94.010002,91.470001,91.760002,83.456657,464100
02-avr.-20,93.419998,94.139999,91.940002,92.089996,83.756790,635700
02-mai-20,94.000000,95.839996,93.400002,94.750000,86.176109,719700
02-juin-20,95.010002,95.430000,92.000000,92.410004,84.047836,669900
02-juil.-20,91.699997,91.889999,89.699997,90.379997,82.201523,703000
02-oct.-20,90.000000,91.040001,89.919998,90.389999,82.210632,614200
02-nov.-20,91.000000,93.320000,90.610001,92.980003,84.566246,637800
02-déc.-20,93.910004,95.790001,93.910004,95.000000,86.403465,666600
13-févr.-20,94.080002,94.989998,93.510002,94.669998,86.103325,449600
14-févr.-20,95.019997,95.160004,92.830002,93.900002,85.403015,456300
18-févr.-20,93.540001,94.570000,92.820000,93.860001,85.366623,625800
19-févr.-20,94.540001,94.739998,93.050003,93.080002,84.657196,809100
20-févr.-20,92.970001,94.540001,92.519997,94.519997,85.966919,504800
21-févr.-20,93.459999,93.459999,90.820000,91.430000,83.156525,773200
24-févr.-20,87.910004,88.089996,86.150002,86.510002,78.681740,754100
25-févr.-20,87.080002,87.080002,83.269997,83.820000,76.235153,780500
26-févr.-20,85.029999,85.870003,83.050003,83.300003,75.762199,538100
27-févr.-20,80.870003,86.879997,80.320000,83.379997,75.834961,1047300
28-févr.-20,79.870003,83.050003,79.620003,82.529999,75.624207,1078700
03-févr.-20,82.959999,85.080002,80.550003,85.070000,77.951683,864600
03-mars-20,85.180000,86.940002,81.480003,84.449997,77.383553,837100
03-avr.-20,86.699997,92.820000,86.099998,92.480003,84.741638,1635900
03-mai-20,89.199997,89.540001,84.160004,86.019997,78.822174,1165000
03-juin-20,82.800003,86.820000,82.339996,85.589996,78.428131,888800
03-sept.-20,78.809998,79.370003,70.639999,73.410004,67.267349,1738800
03-oct.-20,75.169998,76.949997,70.110001,76.339996,69.952156,989800
03-nov.-20,74.099998,74.980003,71.400002,72.480003,66.415154,685400
03-déc.-20,67.639999,67.639999,59.840000,60.279999,55.236000,1028900
13-mars-20,64.639999,68.809998,60.299999,68.519997,62.786507,1046800
16-mars-20,57.560001,64.989998,54.360001,55.130001,50.516937,1013700
17-mars-20,56.400002,57.000000,50.360001,54.580002,50.012955,1030500
18-mars-20,50.009998,52.099998,46.400002,50.119999,45.926151,1170700
19-mars-20,49.070000,54.480000,45.599998,52.750000,48.336086,822100
20-mars-20,53.000000,56.470001,48.139999,48.490002,44.432541,974500
23-mars-20,47.900002,47.900002,41.139999,41.770000,38.274853,913700
24-mars-20,44.509998,47.180000,43.830002,46.930000,43.003075,1183400
25-mars-20,48.060001,54.430000,45.849998,48.279999,44.240108,1675900
26-mars-20,49.259998,55.919998,48.369999,53.090000,48.647633,1003300
27-mars-20,50.320000,50.540001,46.759998,47.439999,43.470409,1002200
30-mars-20,46.450001,47.759998,45.250000,47.169998,43.222992,834000
31-mars-20,47.220001,49.180000,46.619999,48.150002,44.120995,1452700
04-janv.-20,46.320000,48.459999,45.349998,46.119999,42.260853,824900
04-févr.-20,45.000000,48.520000,43.889999,44.740002,40.996334,938600
04-mars-20,42.439999,44.000000,37.349998,39.000000,35.736626,2112000
04-juin-20,41.410000,44.810001,40.660000,43.860001,40.189964,1602900
04-juil.-20,47.160000,50.459999,47.000000,48.720001,44.643303,1739400
04-août-20,49.630001,53.119999,48.700001,52.889999,48.464375,1363200
04-sept.-20,55.549999,57.950001,54.590000,56.000000,51.314133,1922300
13-avr.-20,56.750000,58.110001,52.419998,54.060001,49.536469,1152800
14-avr.-20,55.369999,56.849998,54.270000,56.419998,51.698982,1339900
15-avr.-20,53.490002,55.270000,53.009998,54.560001,49.994633,940300
16-avr.-20,54.529999,55.689999,53.520000,55.400002,50.764343,1137800
17-avr.-20,57.990002,60.900002,57.480000,60.049999,55.025246,1416300
20-avr.-20,59.480000,61.590000,58.169998,59.049999,54.108921,1198300
21-avr.-20,58.029999,59.560001,57.240002,59.119999,54.173058,979800
22-avr.-20,60.459999,60.910000,58.369999,59.259998,54.301353,751000
23-avr.-20,59.840000,62.750000,59.320000,61.470001,56.326427,1186800
24-avr.-20,62.889999,64.080002,61.220001,63.330002,58.030792,1352900
27-avr.-20,65.000000,69.669998,63.750000,67.510002,61.861015,1602700
28-avr.-20,69.449997,72.489998,66.559998,70.000000,64.142677,2289500
