Date,Open,High,Low,Close,Adj Close,Volume
29-avr.-20,73.059998,76.360001,72.260002,75.070000,68.788452,1420700
30-avr.-20,73.639999,74.389999,70.040001,70.930000,64.994850,3407300
05-janv.-20,68.660004,69.580002,65.050003,65.639999,60.147499,1174900
05-avr.-20,64.599998,68.620003,63.160000,67.620003,61.961823,1099500
05-mai-20,69.680000,72.250000,68.660004,69.099998,63.317970,1052300
05-juin-20,70.019997,70.910004,67.669998,68.279999,62.566589,1171600
05-juil.-20,69.500000,71.040001,68.000000,68.239998,62.529934,645600
05-août-20,69.980003,73.169998,69.330002,72.930000,66.827484,1220700
05-nov.-20,71.050003,74.410004,69.849998,73.410004,67.267349,993600
05-déc.-20,73.599998,74.970001,69.269997,69.349998,63.547047,682300
13-mai-20,68.790001,68.900002,64.150002,65.540001,60.055862,1183900
14-mai-20,63.240002,71.129997,62.090000,70.980003,65.040665,2561600
15-mai-20,69.260002,74.220001,68.489998,73.949997,67.762154,1743700
18-mai-20,78.120003,82.320000,77.800003,79.559998,72.902725,1301000
19-mai-20,78.980003,81.269997,77.610001,79.400002,72.756119,719900
20-mai-20,81.000000,84.430000,80.500000,82.589996,75.679169,1337600
21-mai-20,82.080002,83.599998,81.410004,83.059998,76.109863,841000
22-mai-20,82.790001,84.070000,81.379997,83.720001,76.714630,828500
26-mai-20,87.180000,88.110001,84.900002,86.110001,78.904655,1253900
27-mai-20,90.000000,91.000000,87.790001,90.889999,83.284683,1184000
28-mai-20,91.989998,92.250000,87.639999,88.830002,81.397041,1557200
29-mai-20,89.389999,89.800003,84.730003,87.339996,80.031723,4070100
06-janv.-20,88.040001,90.690002,87.070000,89.260002,81.791061,882300
06-févr.-20,90.209999,91.309998,88.860001,89.239998,81.772743,1016900
06-mars-20,92.000000,92.949997,90.099998,92.430000,84.695808,1062700
06-avr.-20,91.260002,96.199997,90.419998,95.800003,88.376625,1276800
06-mai-20,99.699997,104.220001,96.379997,96.910004,89.400642,1462100
06-août-20,98.930000,102.510002,98.639999,102.349998,94.419090,1178500
06-sept.-20,99.980003,100.260002,97.089996,99.970001,92.223511,887700
06-oct.-20,100.099998,100.480003,96.160004,96.190002,88.736420,660100
06-nov.-20,92.680000,94.910004,91.059998,92.620003,85.443062,1103400
06-déc.-20,97.629997,97.919998,92.120003,94.790001,87.444893,972700
15-juin-20,90.959999,97.070000,90.160004,95.860001,88.431992,665900
16-juin-20,100.000000,100.000000,96.010002,97.330002,89.788078,637900
17-juin-20,97.839996,98.510002,95.669998,96.629997,89.142319,640900
18-juin-20,95.459999,95.690002,93.419998,94.120003,86.826813,839300
19-juin-20,95.169998,96.370003,93.720001,94.010002,86.725342,1344800
22-juin-20,93.830002,95.260002,92.269997,95.099998,87.730888,607600
23-juin-20,96.209999,96.540001,93.669998,95.360001,87.970734,594900
24-juin-20,94.419998,94.419998,89.949997,91.459999,84.372948,700500
25-juin-20,90.879997,93.449997,90.290001,93.000000,85.793594,536700
26-juin-20,92.000000,92.260002,89.510002,89.970001,82.998398,1585900
29-juin-20,90.540001,93.230003,88.680000,92.260002,85.110954,642200
30-juin-20,91.550003,93.750000,91.279999,92.550003,85.378471,500000
07-janv.-20,92.870003,93.620003,90.339996,90.910004,83.865547,483400
07-févr.-20,92.900002,94.570000,91.029999,91.709999,84.603577,722200
07-juin-20,94.610001,96.019997,93.449997,95.000000,87.638626,765800
07-juil.-20,93.500000,94.639999,91.660004,91.919998,84.797272,647700
07-août-20,93.120003,94.959999,92.620003,94.050003,86.762245,549500
07-sept.-20,94.449997,94.449997,91.360001,92.080002,84.944901,617000
07-oct.-20,91.830002,94.120003,91.570000,94.059998,86.771454,405400
13-juil.-20,96.209999,98.370003,94.419998,95.730003,88.312073,1015200
14-juil.-20,95.360001,97.660004,94.370003,97.620003,90.055618,421700
15-juil.-20,99.529999,101.309998,97.910004,100.959999,93.136810,781400
16-juil.-20,98.800003,100.839996,97.769997,99.739998,92.011330,501200
17-juil.-20,100.089996,100.089996,96.169998,96.480003,89.003967,869200
20-juil.-20,95.910004,96.629997,94.209999,95.459999,88.062973,749300
21-juil.-20,96.940002,98.300003,96.239998,97.389999,89.843414,493800
22-juil.-20,97.070000,97.870003,96.459999,97.330002,89.788078,540000
23-juil.-20,97.169998,98.769997,95.029999,96.070000,88.625710,695500
24-juil.-20,95.919998,96.230003,94.980003,95.440002,88.044525,738100
27-juil.-20,95.129997,98.190002,94.309998,97.970001,90.378487,1378400
28-juil.-20,103.660004,108.980003,103.620003,105.260002,97.103592,3442700
29-juil.-20,108.139999,108.389999,105.470001,106.279999,98.044563,1531000
30-juil.-20,104.209999,107.000000,102.370003,104.239998,96.162628,1210700
31-juil.-20,104.000000,104.000000,100.309998,103.629997,95.599899,3704100
08-mars-20,103.830002,106.599998,103.800003,105.919998,97.712463,743400
08-avr.-20,105.260002,106.160004,104.540001,105.230003,97.075912,587200
08-mai-20,106.000000,108.139999,105.809998,107.160004,98.856377,602000
08-juin-20,107.000000,107.459999,103.660004,103.849998,95.802849,676800
08-juil.-20,103.440002,105.540001,102.680000,105.430000,97.260406,516500
08-oct.-20,105.250000,106.779999,104.760002,105.309998,97.149719,475200
08-nov.-20,106.870003,109.379997,106.320000,107.260002,98.948616,1020900
08-déc.-20,108.330002,110.300003,106.910004,107.160004,98.856377,667800
13-août-20,106.790001,109.489998,106.000000,107.620003,99.280731,493100
14-août-20,106.129997,106.570000,102.599998,103.099998,95.110977,611900
17-août-20,102.599998,105.750000,102.510002,104.949997,96.817627,504000
18-août-20,105.320000,105.500000,103.519997,103.900002,95.848984,510500
19-août-20,103.790001,105.650002,103.320000,103.500000,95.479988,322000
20-août-20,102.400002,103.580002,101.360001,101.949997,94.050087,464300
21-août-20,101.349998,102.339996,100.410004,100.830002,93.016861,708600
24-août-20,101.540001,104.529999,100.849998,103.660004,95.627586,576400
25-août-20,103.720001,104.459999,102.680000,103.650002,95.618340,801400
26-août-20,104.080002,105.500000,102.820000,104.059998,95.996597,796800
27-août-20,104.980003,106.389999,103.959999,104.120003,96.051941,414100
28-août-20,104.849998,104.959999,103.400002,104.230003,96.153412,301200
31-août-20,104.150002,104.150002,100.989998,101.040001,93.768372,677100
09-janv.-20,100.260002,103.949997,99.510002,103.900002,96.422546,542100
09-févr.-20,104.089996,106.989998,102.639999,106.690002,99.011742,563800
09-mars-20,106.500000,106.500000,98.769997,99.370003,92.218552,676500
09-avr.-20,100.610001,101.220001,94.660004,98.699997,91.596764,579200
09-août-20,93.050003,97.360001,92.419998,94.110001,87.337105,1050600
09-sept.-20,95.830002,96.290001,93.010002,93.930000,87.170067,783400
09-oct.-20,94.860001,96.660004,92.669998,92.930000,86.242020,586600
09-nov.-20,94.250000,94.599998,91.769997,92.669998,86.000732,379600
14-sept.-20,93.410004,94.339996,92.900002,93.889999,87.132942,982400
15-sept.-20,95.360001,96.739998,92.570000,92.779999,86.102821,730400
16-sept.-20,93.879997,94.550003,91.570000,92.040001,85.416077,792900
17-sept.-20,90.510002,92.120003,89.570000,91.300003,84.729324,648500
18-sept.-20,91.669998,92.000000,89.169998,89.580002,83.133118,1302300
21-sept.-20,88.000000,89.050003,86.669998,87.870003,81.546211,583000
22-sept.-20,88.750000,91.309998,87.949997,90.900002,84.358124,604900
23-sept.-20,91.779999,93.150002,88.699997,88.739998,82.353561,936200
24-sept.-20,88.849998,91.849998,87.389999,90.449997,83.940506,682300
25-sept.-20,90.000000,92.190002,89.669998,90.839996,84.302444,601600
28-sept.-20,92.589996,93.040001,91.480003,92.080002,85.453201,443300
29-sept.-20,96.040001,96.129997,90.220001,91.309998,84.738602,1165300
30-sept.-20,93.180000,96.650002,92.919998,94.339996,87.550545,1670800
10-janv.-20,95.650002,96.809998,93.809998,94.540001,87.736160,573600
10-févr.-20,91.580002,99.849998,91.580002,98.830002,91.717415,664600
10-mai-20,102.389999,103.910004,100.559998,102.029999,94.687119,668100
10-juin-20,102.260002,103.919998,101.050003,101.419998,94.121017,682500
10-juil.-20,102.500000,104.330002,102.459999,104.000000,96.515350,566500
10-août-20,105.000000,105.000000,99.769997,101.059998,93.786911,729500
10-sept.-20,101.500000,101.809998,99.580002,99.879997,92.691849,369100
10-déc.-20,100.779999,101.150002,96.570000,97.320000,90.316078,1087700
13-oct.-20,96.919998,99.000000,96.139999,97.610001,90.585228,693500
14-oct.-20,98.199997,98.720001,94.980003,95.160004,88.311531,549300
15-oct.-20,93.620003,97.690002,93.570000,97.279999,90.278969,472100
16-oct.-20,97.120003,97.720001,96.000000,96.050003,89.137482,432900
19-oct.-20,96.410004,97.410004,94.260002,94.449997,87.652626,382300
20-oct.-20,95.550003,98.230003,95.370003,95.500000,88.627075,447000
21-oct.-20,96.279999,96.690002,90.190002,90.250000,83.754898,1022300
22-oct.-20,90.750000,92.940002,89.610001,91.800003,85.193352,834800
23-oct.-20,92.870003,93.660004,90.190002,91.669998,85.072708,843300
26-oct.-20,90.699997,92.080002,88.680000,91.550003,84.961349,884000
27-oct.-20,90.839996,96.559998,88.839996,92.040001,85.416077,1226800
28-oct.-20,90.010002,94.680000,89.500000,92.379997,85.731590,728400
29-oct.-20,92.849998,94.419998,91.180000,91.309998,84.738602,758800
30-oct.-20,90.930000,92.099998,88.769997,90.860001,84.320984,1002400
11-févr.-20,91.589996,93.300003,90.949997,92.849998,86.167786,638100
11-mars-20,94.160004,95.129997,93.029999,94.169998,87.392769,668800
11-avr.-20,93.059998,97.400002,92.099998,95.480003,88.608505,536000
11-mai-20,96.839996,101.269997,96.529999,100.370003,93.146584,713100
11-juin-20,100.690002,101.699997,97.360001,97.739998,90.705856,602500
11-sept.-20,102.820000,103.989998,89.120003,89.190002,82.771194,1908500
11-oct.-20,89.959999,95.059998,89.349998,92.879997,86.195618,1071200
11-nov.-20,93.949997,94.839996,91.790001,94.760002,87.940338,622700
11-déc.-20,93.830002,94.449997,90.290001,90.919998,84.376686,674100
13-nov.-20,92.059998,94.239998,92.059998,93.209999,86.501877,670700
16-nov.-20,94.000000,96.599998,93.820000,96.459999,89.517982,763400
17-nov.-20,95.669998,97.339996,93.730003,97.010002,90.028389,469100
18-nov.-20,92.000000,93.690002,90.529999,90.879997,84.339561,1732800
19-nov.-20,91.330002,92.430000,90.050003,92.000000,85.378975,778700
20-nov.-20,91.809998,92.260002,90.309998,91.910004,85.295448,805500
23-nov.-20,92.940002,95.449997,92.529999,94.790001,87.968163,625800
24-nov.-20,96.000000,97.150002,93.059998,95.330002,88.469322,701100
25-nov.-20,95.889999,96.129997,94.139999,95.660004,88.775558,749400
27-nov.-20,95.750000,96.709999,95.000000,95.540001,88.664185,247100
30-nov.-20,95.540001,96.970001,93.419998,96.000000,89.673004,681600
12-janv.-20,96.970001,99.339996,96.059998,99.110001,92.578033,659800
12-févr.-20,98.279999,99.370003,96.339996,97.360001,90.943390,914600
12-mars-20,97.010002,98.169998,96.199997,96.449997,90.093353,489200
12-avr.-20,97.160004,97.430000,95.110001,97.000000,90.607117,415500
12-juil.-20,96.849998,96.849998,94.019997,95.620003,89.318062,578000
12-août-20,95.050003,95.279999,93.400002,94.269997,88.057037,561600
12-sept.-20,94.720001,95.599998,93.940002,94.930000,88.673531,556400
12-oct.-20,93.900002,95.209999,93.019997,94.870003,88.617485,512000
12-nov.-20,94.489998,95.440002,92.580002,93.860001,87.674049,502700
14-déc.-20,95.080002,96.199997,94.389999,94.529999,88.299896,485000
15-déc.-20,95.150002,96.290001,94.400002,96.070000,89.738388,822100
16-déc.-20,96.849998,97.300003,95.769997,96.389999,90.037308,389800
17-déc.-20,96.309998,98.430000,95.949997,97.000000,90.607117,559000
18-déc.-20,97.690002,99.610001,97.529999,99.220001,92.680794,1273100
21-déc.-20,97.650002,99.190002,96.559998,98.769997,92.260452,373200
22-déc.-20,99.250000,101.629997,98.330002,100.589996,93.960503,509900
23-déc.-20,100.980003,101.769997,99.279999,99.559998,92.998383,429300
24-déc.-20,99.959999,99.959999,98.050003,98.730003,92.223091,147200
28-déc.-20,99.820000,100.129997,97.309998,97.900002,91.447792,289600
29-déc.-20,97.839996,97.970001,95.080002,95.709999,89.402138,370100
30-déc.-20,96.320000,97.570000,95.650002,96.800003,90.420288,399700
31-déc.-20,96.110001,96.110001,94.739998,95.279999,89.000465,445000
01-avr.-21,96.150002,96.519997,94.419998,95.709999,89.402138,454500
01-mai-21,95.699997,98.629997,95.599998,98.260002,91.784065,637500
01-juin-21,98.980003,105.800003,98.050003,105.760002,98.789764,831100
01-juil.-21,105.800003,107.680000,105.379997,105.419998,98.472176,683100
01-août-21,106.769997,106.769997,103.169998,104.860001,97.949089,461900
01-nov.-21,102.750000,107.639999,102.190002,106.739998,99.705193,435200
01-déc.-21,106.940002,111.150002,106.900002,110.220001,102.955826,731700
13-janv.-21,109.889999,110.150002,107.029999,107.660004,100.564552,350600
14-janv.-21,108.709999,109.760002,106.699997,106.879997,99.835960,379300
15-janv.-21,106.150002,108.099998,104.559998,107.919998,100.807411,474300
19-janv.-21,109.120003,113.430000,107.910004,113.209999,105.748772,865200
20-janv.-21,116.970001,121.349998,115.769997,117.000000,109.288986,1485500
21-janv.-21,119.110001,120.070000,116.919998,117.739998,109.980209,635400
22-janv.-21,116.839996,118.760002,115.970001,118.730003,110.904976,545200
25-janv.-21,118.949997,123.779999,117.000000,119.500000,111.624222,1500000
26-janv.-21,126.510002,129.000000,117.690002,123.680000,115.528725,2379600
27-janv.-21,123.440002,125.610001,116.129997,117.370003,109.634598,1184100
28-janv.-21,117.129997,120.209999,116.709999,117.650002,109.896149,1363700
29-janv.-21,117.449997,119.879997,115.610001,116.669998,108.980751,1361000
02-janv.-21,117.650002,118.199997,112.589996,114.260002,106.729568,1570100
02-févr.-21,115.099998,116.290001,112.389999,115.480003,107.869179,745400
02-mars-21,115.830002,118.629997,112.599998,118.440002,110.634087,1359700
02-avr.-21,118.730003,120.000000,117.370003,119.000000,111.157158,668200
02-mai-21,119.430000,120.800003,117.910004,118.570000,110.755531,721700
02-août-21,119.349998,122.139999,118.419998,122.080002,114.034180,634400
02-sept.-21,122.160004,123.260002,120.180000,121.699997,113.679230,617900
02-oct.-21,122.779999,124.889999,121.820000,123.400002,115.267181,538600
02-nov.-21,123.430000,125.870003,123.139999,124.480003,116.276009,760700
02-déc.-21,123.360001,124.790001,121.720001,122.180000,114.127594,439800
16-févr.-21,122.139999,124.290001,118.889999,119.680000,111.792358,828600
17-févr.-21,118.010002,119.430000,116.760002,118.110001,110.325821,572500
18-févr.-21,117.680000,118.809998,115.000000,117.290001,109.559891,527100
19-févr.-21,117.519997,122.000000,117.519997,121.860001,113.828682,622900
22-févr.-21,120.779999,123.559998,120.650002,120.830002,112.866562,670900
23-févr.-21,119.000000,123.459999,116.760002,122.949997,114.846840,645900
24-févr.-21,123.000000,126.699997,122.430000,126.110001,117.798576,643000
25-févr.-21,125.760002,126.949997,121.040001,121.360001,113.361633,610700
26-févr.-21,120.349998,121.339996,116.949997,117.760002,110.572891,808900
03-janv.-21,120.080002,125.779999,120.080002,124.349998,116.760704,711500
03-févr.-21,124.839996,125.309998,121.980003,122.889999,115.389801,1282800
03-mars-21,123.970001,125.629997,121.360001,122.809998,115.314690,518500
03-avr.-21,121.690002,124.620003,119.019997,122.510002,115.032990,1387700
03-mai-21,123.709999,130.350006,121.300003,129.479996,121.577591,1700800
03-août-21,130.000000,137.110001,130.000000,134.220001,126.028297,1540400
03-sept.-21,137.300003,137.679993,133.250000,133.770004,125.605774,1537300
03-oct.-21,134.240005,135.979996,132.190002,133.389999,125.248978,784300
03-nov.-21,135.000000,136.949997,134.490005,136.679993,128.338165,612300
03-déc.-21,135.910004,137.759995,135.910004,137.100006,128.732559,613200
15-mars-21,137.880005,140.929993,136.460007,140.509995,131.934448,1288400
16-mars-21,140.729996,140.729996,136.639999,137.039993,128.676208,940600
17-mars-21,135.970001,136.509995,132.139999,136.039993,127.737228,699000
18-mars-21,135.820007,137.229996,132.759995,133.190002,125.061165,635300
19-mars-21,134.240005,136.660004,132.399994,135.380005,127.117531,3108700
22-mars-21,139.289993,139.369995,134.110001,136.089996,127.784187,654600
23-mars-21,133.710007,135.759995,128.369995,129.479996,121.577591,553200
24-mars-21,132.589996,133.229996,126.190002,126.550003,118.826431,1318300
25-mars-21,124.599998,130.850006,123.099998,130.339996,122.385124,690700
26-mars-21,131.919998,134.160004,130.050003,133.820007,125.652740,581200
29-mars-21,134.100006,136.270004,132.270004,133.199997,125.070580,569800
30-mars-21,133.389999,135.800003,130.179993,135.550003,127.277145,568500
31-mars-21,136.059998,136.860001,132.279999,133.500000,125.352249,568800
04-janv.-21,134.660004,135.300003,132.970001,134.929993,126.694969,444900
04-mai-21,136.630005,137.889999,135.339996,137.619995,129.220795,385500
04-juin-21,137.399994,139.470001,136.149994,136.649994,128.309998,831800
04-juil.-21,136.639999,139.009995,135.509995,137.610001,129.211411,500700
04-août-21,137.729996,138.570007,136.500000,137.779999,129.371033,526100
04-sept.-21,138.500000,138.929993,137.669998,138.320007,129.878098,686000
04-déc.-21,139.410004,142.130005,138.500000,141.429993,132.798264,613400
13-avr.-21,140.100006,143.309998,138.570007,143.029999,134.300644,752500
14-avr.-21,143.759995,147.529999,143.259995,144.960007,136.112854,662800
15-avr.-21,145.669998,146.199997,142.429993,142.990005,134.263077,620500
16-avr.-21,144.149994,145.169998,142.949997,145.020004,136.169189,594200
19-avr.-21,145.429993,146.240005,143.080002,144.509995,135.690308,666500
20-avr.-21,144.500000,145.869995,141.330002,143.000000,134.272461,370200
21-avr.-21,142.740005,145.000000,141.889999,144.699997,135.868713,514300
22-avr.-21,145.419998,147.559998,142.899994,145.089996,136.234879,478500
23-avr.-21,146.550003,147.729996,145.100006,146.449997,137.511887,583400
26-avr.-21,146.699997,147.220001,143.610001,144.919998,136.075272,860800
27-avr.-21,139.500000,145.139999,136.949997,143.250000,134.507172,1285000
28-avr.-21,143.929993,143.929993,136.429993,137.750000,129.342865,898100
29-avr.-21,138.800003,139.259995,136.020004,137.520004,129.126923,986200
30-avr.-21,137.779999,140.740005,137.039993,140.029999,131.483704,1622800
05-mars-21,142.009995,143.970001,140.880005,142.720001,134.009537,432400
05-avr.-21,142.220001,142.589996,139.779999,142.279999,133.596375,441100
05-mai-21,143.550003,143.850006,140.520004,141.000000,132.394531,425900
05-juin-21,141.339996,143.570007,140.889999,143.570007,134.807663,437200
05-juil.-21,143.910004,145.240005,142.690002,144.520004,135.699692,347000
05-oct.-21,145.229996,145.789993,141.250000,141.259995,132.638641,516300
05-nov.-21,138.839996,141.630005,137.059998,141.300003,132.676224,657400
05-déc.-21,140.550003,140.550003,130.850006,131.410004,123.389809,855100
13-mai-21,132.000000,135.559998,131.800003,134.419998,126.216125,572800
14-mai-21,136.039993,136.869995,133.710007,134.410004,126.206718,701800
17-mai-21,134.399994,134.750000,131.009995,132.600006,124.507195,639300
18-mai-21,133.500000,135.100006,130.580002,130.800003,122.817047,425000
19-mai-21,128.419998,131.570007,127.239998,131.080002,123.079948,700700
20-mai-21,131.080002,131.759995,128.240005,129.139999,121.258354,757000
21-mai-21,128.500000,130.000000,127.720001,129.000000,121.126892,1001800
24-mai-21,130.169998,130.169998,128.000000,128.889999,121.023621,965000
25-mai-21,129.179993,131.490005,128.610001,130.139999,122.197311,1068100
26-mai-21,130.050003,131.869995,130.000000,131.080002,123.079948,544800
27-mai-21,132.279999,132.679993,129.880005,132.100006,124.037720,568300
28-mai-21,132.080002,132.080002,130.479996,131.220001,123.801849,470400
06-janv.-21,132.000000,134.770004,131.509995,133.600006,126.047302,574800
06-févr.-21,132.039993,132.679993,125.239998,128.039993,120.801605,2374000
06-mars-21,128.100006,128.679993,124.430000,125.070000,117.999504,1685800
06-avr.-21,125.769997,126.349998,122.669998,125.550003,118.452377,1270600
06-juil.-21,125.360001,126.000000,123.320000,124.940002,117.876854,956800
06-août-21,125.589996,125.970001,123.309998,125.610001,118.508980,720500
06-sept.-21,125.370003,125.739998,123.430000,123.800003,116.801308,600000
06-oct.-21,124.910004,128.660004,124.589996,127.339996,120.141174,1261900
06-nov.-21,127.769997,131.410004,127.760002,131.089996,123.679184,1020400
14-juin-21,131.149994,132.630005,128.419998,129.559998,122.235672,1301300
15-juin-21,129.589996,131.330002,128.750000,130.699997,123.311218,852000
16-juin-21,130.660004,132.119995,128.520004,131.729996,124.282997,794600
17-juin-21,131.660004,132.500000,129.149994,131.520004,124.084869,1464700
18-juin-21,130.059998,132.220001,129.220001,130.990005,123.584839,2376200
21-juin-21,131.889999,133.910004,129.449997,132.770004,125.264214,727300
22-juin-21,133.429993,135.220001,131.710007,133.789993,126.226540,1059800
23-juin-21,134.800003,134.800003,130.270004,130.470001,123.094231,829100
24-juin-21,131.110001,132.289993,129.630005,132.220001,124.745293,822000
25-juin-21,132.389999,135.460007,131.729996,133.860001,126.292595,1349900
28-juin-21,133.869995,135.089996,132.000000,134.419998,126.820923,509500
29-juin-21,135.399994,136.740005,134.600006,135.910004,128.226700,503600
30-juin-21,135.160004,137.429993,134.490005,136.960007,129.217361,604500
07-janv.-21,132.000000,134.880005,130.559998,134.330002,126.736015,967700
07-févr.-21,135.000000,136.460007,134.460007,135.300003,127.651199,622000
07-juin-21,134.710007,135.460007,131.690002,133.809998,126.245415,625000
07-juil.-21,134.179993,135.529999,132.910004,134.699997,127.085098,367800
07-août-21,133.000000,134.750000,130.470001,133.309998,125.773682,429200
07-sept.-21,134.660004,136.309998,134.279999,136.149994,128.453125,450400
07-déc.-21,135.940002,136.669998,134.289993,135.720001,128.047424,546700
13-juil.-21,135.100006,135.619995,130.000000,130.669998,123.282928,650900
14-juil.-21,130.020004,132.110001,129.509995,130.949997,123.547073,465000
15-juil.-21,130.190002,130.869995,128.279999,129.889999,122.547005,345100
16-juil.-21,130.710007,131.490005,127.620003,127.790001,120.565735,314900
19-juil.-21,126.339996,128.440002,125.070000,128.100006,120.858223,664000
20-juil.-21,129.550003,135.490005,128.520004,134.880005,127.254929,702900
21-juil.-21,135.389999,136.929993,133.589996,135.250000,127.604034,439200
22-juil.-21,135.479996,135.720001,133.300003,133.809998,126.245415,316300
23-juil.-21,135.000000,137.000000,133.429993,134.220001,126.632240,672600
26-juil.-21,135.419998,139.789993,135.419998,139.000000,131.141998,1300600
27-juil.-21,132.529999,134.500000,128.869995,130.910004,123.509361,1583500
