Date,Open,High,Low,Close,Adj Close,Volume
14-oct.-22,99.349998,100.230003,95.089996,95.739998,92.842728,531400
17-oct.-22,96.570000,98.959999,95.290001,97.790001,94.830704,508900
18-oct.-22,100.480003,101.410004,98.290001,98.849998,95.858620,485000
19-oct.-22,93.849998,96.580002,92.379997,93.739998,90.903259,876300
20-oct.-22,93.559998,95.660004,91.900002,92.650002,89.846245,407800
21-oct.-22,92.779999,94.650002,91.860001,92.730003,89.923828,665600
24-oct.-22,93.839996,96.690002,93.449997,94.470001,91.611168,1255300
25-oct.-22,94.900002,98.690002,93.000000,98.000000,95.034340,1754100
26-oct.-22,97.900002,102.699997,97.349998,99.940002,96.915634,1083800
27-oct.-22,100.760002,102.800003,99.500000,100.589996,97.545959,766700
28-oct.-22,100.589996,102.669998,98.930000,101.820000,98.738747,708000
31-oct.-22,100.940002,102.790001,100.940002,101.599998,98.525398,1041000
11-janv.-22,102.889999,104.599998,101.830002,104.220001,101.066124,561200
11-févr.-22,103.580002,105.410004,100.410004,100.449997,97.410202,574500
11-mars-22,98.809998,101.419998,96.430000,99.919998,96.896233,772500
11-avr.-22,101.940002,104.989998,101.720001,103.550003,100.416397,546400
11-juil.-22,104.309998,106.709999,102.820000,106.160004,102.947411,701400
11-août-22,107.059998,109.389999,106.589996,108.139999,104.867477,564000
11-sept.-22,107.510002,107.779999,104.250000,104.599998,101.434624,568700
11-oct.-22,109.500000,114.150002,109.500000,111.180000,107.815491,732100
11-nov.-22,111.599998,116.959999,110.430000,116.620003,113.090866,711800
14-nov.-22,115.110001,116.180000,111.309998,111.459999,108.087013,532200
15-nov.-22,112.860001,114.089996,110.089996,110.589996,107.243347,803900
16-nov.-22,109.120003,109.419998,106.940002,108.550003,105.265083,663900
17-nov.-22,107.959999,110.180000,106.639999,110.000000,106.671196,529600
18-nov.-22,111.599998,112.330002,109.180000,110.449997,107.107574,692400
21-nov.-22,109.580002,111.540001,108.400002,109.989998,106.661507,496500
22-nov.-22,110.400002,112.860001,110.279999,112.519997,109.114937,453300
23-nov.-22,112.459999,113.970001,112.320000,112.779999,109.367073,288400
25-nov.-22,112.500000,113.300003,111.660004,112.379997,108.979172,237300
28-nov.-22,111.610001,113.070000,111.610001,112.709999,109.299179,372800
29-nov.-22,112.849998,114.790001,112.250000,113.019997,109.599808,547400
30-nov.-22,113.050003,114.059998,109.239998,114.059998,111.238251,967700
12-janv.-22,114.459999,115.589996,112.500000,114.000000,111.179733,466400
12-févr.-22,112.839996,116.720001,112.839996,116.559998,113.676399,364600
12-mai-22,115.440002,115.440002,110.510002,110.660004,107.922363,723000
12-juin-22,110.760002,111.830002,109.339996,111.089996,108.341728,687100
12-juil.-22,111.860001,112.019997,107.739998,108.129997,105.454956,658500
12-août-22,105.570000,106.769997,104.099998,105.169998,102.568176,935600
12-sept.-22,104.320000,106.230003,103.330002,105.070000,102.470665,711200
12-déc.-22,105.790001,108.940002,105.080002,108.389999,105.708519,1044500
13-déc.-22,112.000000,112.040001,106.739998,107.889999,105.220894,871600
14-déc.-22,107.349998,109.180000,106.769997,107.769997,105.103859,936100
15-déc.-22,105.900002,106.750000,104.879997,106.300003,103.670227,622500
16-déc.-22,105.519997,107.010002,103.000000,103.269997,100.715187,1409800
19-déc.-22,103.580002,103.580002,100.150002,100.480003,97.994217,672200
20-déc.-22,100.139999,101.309998,98.500000,99.480003,97.018951,424200
21-déc.-22,100.839996,102.139999,100.839996,102.040001,99.515625,516800
22-déc.-22,100.669998,100.839996,98.410004,99.620003,97.155487,448500
23-déc.-22,99.199997,101.260002,98.629997,100.769997,98.277023,309500
27-déc.-22,100.610001,101.900002,99.620003,100.480003,97.994217,274300
28-déc.-22,100.440002,101.070000,97.769997,98.209999,95.780373,396300
29-déc.-22,99.180000,101.050003,98.290001,100.540001,98.052727,366600
30-déc.-22,99.269997,101.160004,99.250000,101.000000,98.501343,243300
01-mars-23,102.190002,102.470001,99.449997,100.500000,98.013718,528100
01-avr.-23,101.610001,102.879997,100.720001,101.500000,98.988968,397500
01-mai-23,100.540001,102.760002,99.459999,101.709999,99.193779,551500
01-juin-23,102.500000,104.059998,101.570000,103.410004,100.851723,596000
01-sept.-23,104.360001,105.000000,103.260002,103.440002,100.880981,455500
01-oct.-23,103.709999,104.699997,102.209999,104.489998,101.904999,251800
01-nov.-23,104.930000,106.169998,104.610001,106.000000,103.377647,379100
01-déc.-23,106.949997,107.510002,105.400002,107.290001,104.635735,286400
13-janv.-23,105.150002,107.320000,103.449997,106.470001,103.836029,511600
17-janv.-23,105.260002,107.660004,104.769997,106.940002,104.294395,418700
18-janv.-23,108.769997,108.769997,102.879997,103.150002,100.598152,624900
19-janv.-23,102.120003,102.910004,101.050003,102.070000,99.544868,409800
20-janv.-23,102.000000,104.620003,100.120003,103.889999,101.319847,391300
23-janv.-23,104.029999,106.440002,103.860001,105.849998,103.231361,417300
24-janv.-23,106.250000,107.449997,104.870003,105.900002,103.280121,304100
25-janv.-23,104.860001,106.720001,104.820000,106.300003,103.670227,306600
26-janv.-23,106.930000,107.709999,104.110001,106.459999,103.826271,476700
27-janv.-23,103.610001,107.239998,102.650002,107.180000,104.528458,734400
30-janv.-23,105.970001,108.529999,105.669998,106.620003,103.982315,1061500
31-janv.-23,111.000000,114.919998,108.220001,114.839996,111.998947,2186900
02-janv.-23,115.000000,117.980003,113.589996,117.779999,114.866226,1283900
02-févr.-23,119.410004,120.730003,116.309998,118.730003,115.792725,1023600
02-mars-23,117.290001,120.699997,115.379997,118.139999,115.217323,812200
02-juin-23,117.209999,118.410004,115.470001,116.629997,113.744675,517400
02-juil.-23,116.190002,117.080002,114.889999,116.580002,113.695915,418500
02-août-23,115.690002,117.830002,115.110001,116.980003,114.086014,563200
02-sept.-23,118.269997,119.199997,114.010002,115.000000,112.155006,564400
02-oct.-23,114.760002,116.540001,114.110001,115.199997,112.350044,418900
13-févr.-23,115.029999,117.529999,114.519997,117.089996,114.193283,387000
14-févr.-23,116.099998,117.910004,115.559998,117.550003,114.641914,279100
15-févr.-23,116.480003,120.040001,116.480003,119.930000,116.963036,517700
16-févr.-23,118.769997,121.570000,118.250000,119.800003,116.836250,523100
17-févr.-23,119.879997,121.379997,118.750000,119.300003,116.348618,410900
21-févr.-23,117.589996,118.879997,116.180000,116.459999,113.578873,476400
22-févr.-23,115.680000,117.349998,115.360001,115.769997,112.905945,431300
23-févr.-23,116.150002,116.980003,114.459999,115.680000,112.818176,331500
24-févr.-23,114.349998,114.510002,112.709999,114.010002,111.189491,392800
27-févr.-23,115.000000,116.519997,114.690002,114.790001,111.950195,366900
28-févr.-23,113.830002,114.760002,112.900002,113.750000,111.567673,546500
03-janv.-23,113.709999,115.279999,113.669998,113.769997,111.587288,374000
03-févr.-23,112.519997,115.830002,112.500000,115.440002,113.225250,375500
03-mars-23,116.209999,116.629997,114.500000,115.739998,113.519485,277000
03-juin-23,115.889999,116.669998,114.400002,115.110001,112.901581,505800
03-juil.-23,114.500000,117.180000,114.300003,117.120003,114.873016,821600
03-août-23,117.589996,119.599998,117.190002,118.690002,116.412895,929700
03-sept.-23,118.779999,119.089996,113.809998,113.830002,111.646133,594900
03-oct.-23,113.500000,114.360001,110.059998,111.519997,109.380455,567900
13-mars-23,109.389999,112.209999,107.849998,110.949997,108.821388,593200
14-mars-23,113.160004,114.110001,109.949997,111.040001,108.909668,653200
15-mars-23,108.110001,108.940002,105.750000,107.419998,105.359116,715000
16-mars-23,107.000000,109.459999,106.410004,109.169998,107.075539,590800
17-mars-23,108.760002,108.760002,105.279999,106.029999,103.995781,1399700
20-mars-23,106.900002,109.029999,106.120003,107.510002,105.447388,455300
21-mars-23,109.680000,110.690002,108.330002,110.580002,108.458488,602600
22-mars-23,111.050003,111.339996,106.889999,106.919998,104.868706,426000
23-mars-23,107.410004,108.970001,105.620003,106.169998,104.133095,415500
24-mars-23,105.419998,107.440002,104.019997,107.129997,105.074677,698200
27-mars-23,108.550003,108.809998,105.889999,107.650002,105.584702,505800
28-mars-23,108.129997,109.360001,106.430000,107.050003,104.996216,382900
29-mars-23,108.699997,108.699997,107.110001,108.029999,105.957413,381400
30-mars-23,108.989998,109.820000,107.500000,108.320000,106.241852,294200
31-mars-23,109.129997,111.070000,108.690002,110.629997,108.507530,417700
04-mars-23,110.349998,111.410004,109.320000,111.199997,109.066589,523500
04-avr.-23,112.129997,112.330002,106.089996,107.989998,105.918182,799100
04-mai-23,106.519997,106.839996,102.080002,103.459999,101.475090,874200
04-juin-23,103.180000,104.489998,102.440002,102.879997,100.906219,570800
04-oct.-23,102.860001,107.169998,102.860001,107.050003,104.996216,724400
04-nov.-23,107.800003,110.870003,107.519997,110.070000,107.958275,743700
04-déc.-23,111.019997,111.099998,106.209999,106.809998,104.760811,496100
13-avr.-23,107.419998,107.459999,105.870003,106.989998,104.937363,531300
14-avr.-23,107.550003,109.279999,106.629997,107.940002,105.869133,639700
17-avr.-23,108.269997,108.809998,106.500000,108.209999,106.133965,399200
18-avr.-23,108.550003,109.239998,107.610001,109.070000,106.977463,358900
19-avr.-23,109.150002,109.279999,108.000000,108.900002,106.810722,248300
20-avr.-23,107.970001,109.559998,107.419998,109.029999,106.938225,467200
21-avr.-23,109.410004,109.949997,107.870003,109.160004,107.065735,463700
24-avr.-23,109.250000,111.129997,108.919998,109.410004,107.310944,809300
25-avr.-23,112.300003,112.300003,105.239998,106.980003,104.927559,1249300
26-avr.-23,107.690002,109.000000,105.669998,105.970001,103.936935,662400
27-avr.-23,106.900002,108.760002,105.730003,108.709999,106.624367,709200
28-avr.-23,108.660004,109.680000,108.089996,108.650002,106.565514,998200
05-janv.-23,108.900002,111.139999,108.279999,109.769997,107.664024,530900
05-févr.-23,108.889999,109.250000,104.970001,108.300003,106.222237,635500
05-mars-23,108.680000,110.510002,106.489998,106.790001,104.741203,526200
05-avr.-23,105.449997,106.089996,103.459999,104.089996,102.093002,376900
05-mai-23,106.089996,106.849998,103.220001,105.239998,103.220932,541000
05-août-23,105.820000,106.250000,104.800003,105.669998,103.642685,390300
05-sept.-23,104.660004,105.250000,104.190002,104.290001,102.289162,379000
05-oct.-23,105.650002,106.349998,100.919998,102.889999,100.916023,475000
05-nov.-23,102.680000,103.820000,101.320000,103.459999,101.475090,488200
05-déc.-23,103.599998,104.790001,103.040001,104.110001,102.112617,550500
15-mai-23,104.000000,104.580002,103.070000,104.099998,102.102814,329800
16-mai-23,102.959999,103.610001,102.050003,102.760002,100.788521,488000
17-mai-23,102.980003,106.849998,102.879997,106.650002,104.603889,599600
18-mai-23,106.500000,108.779999,105.639999,108.400002,106.320313,508200
19-mai-23,108.559998,108.599998,105.279999,105.779999,103.750572,416400
22-mai-23,105.699997,106.860001,105.360001,105.639999,103.613266,330700
23-mai-23,105.139999,107.440002,105.099998,106.510002,104.466576,433300
24-mai-23,106.540001,106.540001,104.070000,104.820000,102.808998,292100
25-mai-23,104.379997,106.339996,104.290001,106.199997,104.162521,360100
26-mai-23,106.230003,108.260002,105.290001,108.150002,106.075111,481000
30-mai-23,108.900002,109.639999,107.949997,108.970001,106.879379,607200
31-mai-23,107.169998,108.349998,105.589996,107.709999,106.277496,914500
06-janv.-23,107.500000,110.709999,106.760002,110.599998,109.129059,625800
06-févr.-23,112.260002,116.400002,111.129997,115.879997,114.338829,782000
06-mai-23,114.830002,115.510002,111.870003,112.080002,110.589371,781100
06-juin-23,113.099998,116.459999,112.769997,116.250000,114.703918,704000
06-juil.-23,117.000000,118.480003,116.050003,118.010002,116.440506,511600
06-août-23,118.010002,118.349998,116.910004,117.790001,116.223434,331900
06-sept.-23,117.699997,118.699997,116.650002,116.830002,115.276199,389800
06-déc.-23,117.410004,118.620003,115.760002,117.169998,115.611671,487900
13-juin-23,117.739998,120.949997,117.669998,120.669998,119.065125,588200
14-juin-23,120.300003,121.879997,119.440002,120.870003,119.262466,541600
15-juin-23,119.779999,122.449997,119.239998,121.690002,120.071564,483900
16-juin-23,122.489998,122.489998,120.309998,121.279999,119.667015,1056600
20-juin-23,121.000000,121.570000,119.260002,119.330002,117.742950,447900
21-juin-23,118.169998,120.000000,117.769997,119.169998,117.585075,336200
22-juin-23,119.129997,119.129997,115.440002,116.239998,114.694038,575900
23-juin-23,114.610001,116.129997,114.269997,115.360001,113.825745,1255400
26-juin-23,115.849998,119.169998,115.669998,117.220001,115.661011,828600
27-juin-23,117.059998,118.419998,116.250000,118.300003,116.726654,365800
28-juin-23,117.919998,118.769997,117.089996,118.260002,116.687187,276600
29-juin-23,118.750000,119.709999,118.180000,119.599998,118.009354,364100
30-juin-23,120.419998,121.730003,119.430000,120.930000,119.321671,359200
07-mars-23,120.669998,122.760002,120.540001,122.230003,120.604385,214300
07-mai-23,121.559998,122.160004,120.589996,121.349998,119.736084,392100
07-juin-23,119.809998,121.379997,119.470001,121.250000,119.637413,410300
07-juil.-23,121.250000,123.309998,120.500000,121.970001,120.347839,618100
07-oct.-23,121.540001,124.209999,121.540001,123.059998,121.423340,554300
07-nov.-23,123.440002,129.089996,123.260002,128.789993,127.077126,994500
07-déc.-23,130.000000,131.089996,127.000000,129.610001,127.886223,858400
13-juil.-23,129.710007,129.809998,128.070007,129.710007,127.984909,347700
14-juil.-23,129.490005,129.490005,126.440002,127.860001,126.159500,409300
17-juil.-23,126.870003,129.750000,126.209999,129.429993,127.708618,372100
18-juil.-23,128.880005,132.720001,128.789993,132.100006,130.343109,844500
19-juil.-23,131.839996,135.830002,130.789993,135.350006,133.549896,926600
20-juil.-23,135.070007,135.289993,133.410004,134.300003,132.513855,486200
21-juil.-23,135.259995,135.690002,133.399994,134.380005,132.592789,581600
24-juil.-23,134.509995,136.550003,134.240005,134.529999,132.740799,734200
25-juil.-23,133.789993,134.179993,127.040001,132.809998,131.043671,1086500
26-juil.-23,134.039993,137.600006,132.850006,137.169998,135.345673,873500
27-juil.-23,137.910004,138.490005,133.850006,134.330002,132.543457,743300
28-juil.-23,135.589996,136.679993,134.100006,134.809998,133.017059,584500
31-juil.-23,134.970001,136.149994,134.130005,135.839996,134.033371,1869800
08-janv.-23,134.690002,135.020004,132.600006,132.880005,131.112732,608400
08-févr.-23,131.250000,133.729996,130.880005,133.500000,131.724487,436900
08-mars-23,133.000000,133.770004,132.210007,132.279999,130.520721,419800
08-avr.-23,132.270004,132.449997,129.970001,130.300003,128.567047,535300
08-juil.-23,130.669998,130.779999,128.669998,128.820007,127.106743,594500
08-août-23,127.349998,127.500000,125.290001,126.029999,124.353836,668900
08-sept.-23,125.860001,127.239998,125.120003,125.800003,124.126907,504800
08-oct.-23,126.360001,127.290001,124.269997,124.379997,122.725784,399200
08-nov.-23,123.889999,125.370003,123.750000,124.320000,122.666588,394000
14-août-23,123.730003,123.739998,121.739998,123.699997,122.054825,442500
15-août-23,122.930000,123.739998,121.250000,121.330002,119.716354,404200
16-août-23,120.709999,121.330002,116.419998,116.730003,115.177528,664500
17-août-23,117.089996,117.709999,114.220001,114.349998,112.829178,570900
18-août-23,113.800003,114.849998,113.029999,114.589996,113.065979,746900
21-août-23,114.650002,115.410004,112.309998,112.570000,111.072853,678500
22-août-23,112.230003,113.099998,109.900002,110.809998,109.336258,647500
23-août-23,110.370003,111.949997,109.949997,111.089996,109.612541,510200
24-août-23,110.879997,112.230003,110.000000,111.000000,109.523735,466400
25-août-23,111.639999,112.269997,110.209999,110.680000,109.207993,354400
28-août-23,111.309998,112.889999,111.000000,112.620003,111.122192,463600
29-août-23,112.730003,114.500000,112.180000,114.230003,112.710777,422400
30-août-23,113.430000,114.089996,112.419998,112.559998,111.062981,463100
31-août-23,112.500000,113.570000,111.620003,112.089996,111.241615,450200
09-janv.-23,113.000000,114.239998,112.769997,114.010002,113.147095,316000
09-mai-23,112.809998,113.279999,109.849998,110.070000,109.236908,733300
09-juin-23,110.099998,111.029999,107.860001,108.250000,107.430687,662500
09-juil.-23,107.150002,108.580002,106.690002,107.739998,106.924545,636300
09-août-23,107.900002,108.699997,107.220001,108.449997,107.629173,278100
09-nov.-23,108.550003,109.349998,105.849998,106.580002,105.773331,831800
09-déc.-23,106.480003,107.870003,106.010002,107.099998,106.289391,573300
13-sept.-23,106.820000,106.820000,104.849998,105.610001,104.810669,687800
14-sept.-23,106.519997,107.139999,105.190002,106.620003,105.813026,674600
15-sept.-23,106.260002,107.120003,105.459999,106.839996,106.031357,4439600
18-sept.-23,106.949997,108.019997,106.360001,106.860001,106.051208,812800
19-sept.-23,106.680000,107.459999,106.180000,106.440002,105.634392,400500
20-sept.-23,106.760002,107.959999,106.150002,106.199997,105.396202,326100
21-sept.-23,105.500000,105.970001,104.050003,104.449997,103.659447,528200
22-sept.-23,105.000000,105.500000,104.080002,104.370003,103.580055,383500
25-sept.-23,104.010002,105.500000,103.760002,104.870003,104.076271,399500
26-sept.-23,103.809998,104.209999,102.230003,102.279999,101.505867,395700
27-sept.-23,102.599998,103.239998,100.720001,101.709999,100.940186,586100
28-sept.-23,101.730003,104.720001,101.610001,104.019997,103.232697,416900
29-sept.-23,105.389999,106.169998,103.870003,104.139999,103.351791,427700
10-févr.-23,104.000000,104.320000,102.370003,102.639999,101.863144,468700
10-mars-23,101.709999,101.809998,98.709999,99.220001,98.469032,566700
10-avr.-23,99.099998,99.750000,96.940002,98.330002,97.585770,658600
10-mai-23,97.870003,98.709999,96.250000,97.160004,96.424629,487800
10-juin-23,96.449997,98.459999,95.419998,97.430000,96.692581,311200
10-sept.-23,96.540001,98.389999,95.660004,98.169998,97.426979,367100
10-oct.-23,98.449997,100.629997,98.440002,99.970001,99.213356,306000
10-nov.-23,100.250000,100.889999,98.370003,98.550003,97.804108,571200
10-déc.-23,98.470001,98.470001,95.370003,96.370003,95.640602,550300
13-oct.-23,96.379997,97.500000,96.190002,97.129997,96.394844,419200
16-oct.-23,98.250000,99.290001,96.970001,97.669998,96.930763,423300
17-oct.-23,97.120003,100.199997,97.110001,99.419998,98.667519,496900
18-oct.-23,98.160004,99.089996,96.220001,96.330002,95.600906,536900
19-oct.-23,96.000000,96.849998,94.400002,94.870003,94.151962,510500
20-oct.-23,94.750000,94.750000,92.250000,93.160004,92.454903,929600
23-oct.-23,93.000000,93.440002,91.580002,91.980003,91.283836,1105000
24-oct.-23,89.000000,92.730003,88.199997,89.510002,88.832527,1556200
25-oct.-23,88.269997,89.269997,84.800003,86.849998,86.192657,1353900
26-oct.-23,87.339996,87.470001,84.690002,85.290001,84.644463,1023900
27-oct.-23,87.110001,87.550003,84.959999,85.269997,84.624611,976500
30-oct.-23,86.349998,87.050003,84.150002,84.500000,83.860443,556900
31-oct.-23,84.860001,87.489998,84.860001,86.419998,85.765907,1198800
11-janv.-23,85.730003,86.779999,84.400002,86.639999,85.984245,514500
11-févr.-23,87.970001,88.970001,87.139999,88.699997,88.028648,591400
11-mars-23,90.449997,93.000000,90.449997,92.650002,91.948761,681200
11-juin-23,92.400002,93.029999,90.779999,91.040001,90.350945,675900
11-juil.-23,90.559998,91.510002,89.269997,90.059998,89.378357,643600
11-août-23,90.279999,91.059998,89.349998,89.480003,88.802757,564300
11-sept.-23,90.000000,90.070000,86.360001,86.849998,86.192657,587200
11-oct.-23,87.519997,88.889999,86.650002,87.809998,87.145386,475500
13-nov.-23,87.809998,88.050003,86.519997,86.550003,85.894928,390100
14-nov.-23,89.519997,92.839996,89.519997,91.599998,90.906708,605800
15-nov.-23,91.989998,95.279999,91.989998,94.360001,93.645813,581200
16-nov.-23,93.500000,94.040001,90.250000,90.660004,89.973824,553000
17-nov.-23,91.849998,92.510002,91.070000,92.180000,91.482315,411300
20-nov.-23,92.190002,92.330002,90.680000,91.550003,90.857086,371300
21-nov.-23,91.290001,91.669998,89.360001,89.580002,88.901993,592200
22-nov.-23,90.250000,91.019997,89.430000,89.910004,89.229500,338900
24-nov.-23,89.849998,91.029999,89.550003,90.570000,89.884499,184500
27-nov.-23,89.080002,89.949997,86.610001,87.169998,86.510231,888000
28-nov.-23,86.860001,88.099998,86.099998,86.919998,86.262123,528300
29-nov.-23,88.029999,89.050003,85.790001,85.879997,85.229996,684700
30-nov.-23,85.430000,85.570000,82.000000,82.470001,82.470001,1437000
12-janv.-23,82.449997,87.690002,82.239998,87.410004,87.410004,874000
12-avr.-23,87.070000,88.330002,86.379997,86.550003,86.550003,618700
12-mai-23,86.099998,86.459999,83.930000,86.220001,86.220001,957000
12-juin-23,87.180000,91.279999,86.779999,88.320000,88.320000,890300
12-juil.-23,88.180000,90.150002,87.839996,89.870003,89.870003,626700
12-août-23,89.709999,90.709999,88.849998,89.860001,89.860001,527900
12-nov.-23,89.150002,89.290001,86.760002,87.730003,87.730003,877200
12-déc.-23,87.720001,87.779999,84.379997,84.980003,84.980003,1333900
13-déc.-23,85.110001,88.209999,83.029999,88.180000,88.180000,1351600
14-déc.-23,90.470001,93.709999,89.739998,93.050003,93.050003,1262700
15-déc.-23,92.430000,92.900002,90.620003,91.889999,91.889999,4130500
18-déc.-23,92.690002,93.769997,91.220001,92.050003,92.050003,815000
19-déc.-23,92.410004,93.029999,91.769997,92.889999,92.889999,589700
20-déc.-23,92.089996,93.639999,91.379997,91.449997,91.449997,777500
21-déc.-23,92.669998,94.720001,92.650002,94.440002,94.440002,791100
22-déc.-23,94.180000,95.279999,93.879997,94.610001,94.610001,528000
26-déc.-23,95.279999,96.279999,94.980003,95.720001,95.720001,520800
27-déc.-23,95.959999,96.669998,95.720001,96.290001,96.290001,477300
28-déc.-23,95.970001,96.000000,94.760002,95.860001,95.860001,514800
29-déc.-23,95.440002,96.279999,94.230003,94.769997,94.769997,621400
01-févr.-24,94.129997,96.300003,93.290001,94.360001,94.360001,565900
01-mars-24,92.739998,92.970001,90.080002,90.339996,90.339996,681000
01-avr.-24,89.989998,90.129997,88.099998,88.180000,88.180000,836400
01-mai-24,87.540001,90.849998,87.540001,89.169998,89.169998,1153000
01-août-24,89.180000,91.360001,88.510002,90.599998,90.599998,672000
01-sept.-24,89.610001,91.360001,89.430000,89.889999,89.889999,626200
01-oct.-24,89.889999,91.099998,89.870003,90.470001,90.470001,514900
01-nov.-24,90.129997,91.389999,88.129997,88.620003,88.620003,486900
01-déc.-24,89.160004,90.970001,87.940002,88.160004,88.160004,645400
